concept_id,english,o013_o014_preferred_id,variants,first_o014_unit,link_status,notes
math.category.direct_sum_summand,direct-sum summand/term,suku jumlah langsung,komponen jumlah langsung,o014.aljabr2.chapter1.additive-categories-kernels-cokernels,o014_provisional,
math.category.finite_product,finite product,produk hingga,,o014.aljabr2.chapter1.additive-categories-kernels-cokernels,o014_new,
math.category.finite_coproduct,finite coproduct,koproduk hingga,,o014.aljabr2.chapter1.additive-categories-kernels-cokernels,o014_new,
math.category.addition_of_morphisms,addition of morphisms,penjumlahan morfisme,,o014.aljabr2.chapter1.additive-categories-kernels-cokernels,o014_new,
math.category.functoriality,functoriality,funktorialitas,sifat funktorial,o014.aljabr2.chapter1.additive-categories-kernels-cokernels,o014_new,
math.algebra.bilinear_map,bilinear map,pemetaan bilinear,pemetaan dwilinear,o014.aljabr2.chapter1.additive-categories-kernels-cokernels,o014_provisional,
math.algebra.pointwise_addition,pointwise addition,penjumlahan titik demi titik,penjumlahan secara titik demi titik,o014.aljabr2.chapter1.additive-categories-kernels-cokernels,o014_new,
math.category.forgetful_functor,forgetful functor,funktor pelupa,,o014.aljabr2.chapter1.additive-categories-kernels-cokernels,o014_new,
math.functional_analysis.banach_space,Banach space,ruang Banach,,o014.aljabr2.chapter1.additive-categories-kernels-cokernels,o014_new,
math.functional_analysis.quotient_norm,quotient norm,norma kuosien,norma hasil bagi,o014.aljabr2.chapter1.additive-categories-kernels-cokernels,o014_provisional,
math.topology.quotient_topology,quotient topology,topologi kuosien,topologi hasil bagi,o014.aljabr2.chapter1.additive-categories-kernels-cokernels,o014_provisional,
math.topology.induced_topology,induced topology,topologi terinduksi,topologi imbasan,o014.aljabr2.chapter1.additive-categories-kernels-cokernels,o014_provisional,
math.topology.dense_image,dense image,citra padat,citra rapat,o014.aljabr2.chapter1.additive-categories-kernels-cokernels,o014_provisional,Padat berarti dense; jangan samakan dengan bukan epimorfisme dalam kategori Banach
math.topology.closure,closure,penutupan,closure,o014.aljabr2.chapter1.additive-categories-kernels-cokernels,o014_new,Notasi garis atas pada citra dalam contoh Banach
math.algebra.commutative_ring,commutative ring,gelanggang komutatif,ring komutatif,o014.aljabr2.chapter1.linear-categories-over-commutative-rings,o014_new,
math.algebra.scalar_multiplication,scalar multiplication,perkalian skalar,multiplikasi skalar,o014.aljabr2.chapter1.linear-categories-over-commutative-rings,o014_new,
math.category.k_mod_enriched_category,k-Mod-enriched category,kategori-k-Mod,kategori yang diperkaya atas k-Mod,o014.aljabr2.chapter1.linear-categories-over-commutative-rings,o014_provisional,Variabel k ditata sebagai $\Bbbk$ dan Mod dengan makro sumber
math.category.k_linear_functor,k-linear functor,funktor k-linear,funktor linear atas k,o014.aljabr2.chapter1.linear-categories-over-commutative-rings,o014_new,Variabel k ditata sebagai $\Bbbk$
math.algebra.k_algebra,k-algebra,aljabar-k,aljabar atas k,o014.aljabr2.chapter1.linear-categories-over-commutative-rings,o014_new,Variabel k ditata sebagai $\Bbbk$
math.category.identity_functor,identity functor,funktor identitas,,o014.aljabr2.chapter1.linear-categories-over-commutative-rings,o014_new,
math.category.category_center,center of a category,pusat kategori,center kategori,o014.aljabr2.chapter1.linear-categories-over-commutative-rings,o014_new,
math.algebra.commutative_monoid,commutative monoid,monoid komutatif,,o014.aljabr2.chapter1.linear-categories-over-commutative-rings,o014_new,
math.algebra.ring_homomorphism,ring homomorphism,homomorfisme gelanggang,homomorfisme ring,o014.aljabr2.chapter1.linear-categories-over-commutative-rings,o014_new,
math.category.cocone,cocone,kokonus,konus dengan panah menuju puncak,o014.aljabr2.chapter1.limits-through-functors,o014_provisional,Arah panah alpha(i) menuju L dipertahankan
math.category.categorical_cone,categorical cone,konus,kerucut kategoris,o014.aljabr2.chapter1.limits-through-functors,o014_provisional,Dibedakan dari kokonus berdasarkan arah panah
math.category.cone_base,base of a cone or cocone,alas,basis,o014.aljabr2.chapter1.limits-through-functors,o014_new,
math.category.cone_apex,apex of a cone or cocone,puncak,verteks,o014.aljabr2.chapter1.limits-through-functors,o014_provisional,Puncak dipilih sebagai bentuk id-ID yang lebih alami
math.category.diagonal_functor,diagonal functor,funktor diagonal,,o014.aljabr2.chapter1.limits-through-functors,o014_new,
math.category.projective_limit,projective or inverse limit,limit projektif,limit invers,o014.aljabr2.chapter1.limits-through-functors,o014_provisional,Selaras dengan limit induktif dalam konvensi sumber
math.category.reflects_limit,reflects limits,merefleksikan limit,,o014.aljabr2.chapter1.limits-through-functors,o014_new,
math.category.conservative_functor,conservative functor,funktor konservatif,,o014.aljabr2.chapter1.limits-through-functors,o014_new,
math.group.group_homomorphism,group homomorphism,homomorfisme grup,,o014.aljabr2.chapter1.limits-through-functors,o014_new,
math.algebra.direct_product,direct product,hasil kali langsung,produk langsung,o014.aljabr2.chapter1.limits-through-functors,o014_provisional,
math.group.subgroup,subgroup,subgrup,,o014.aljabr2.chapter1.limits-through-functors,o014_new,
math.topology.compact_hausdorff_space,compact Hausdorff space,ruang Hausdorff kompak,ruang kompak Hausdorff,o014.aljabr2.chapter1.limits-through-functors,o014_new,
math.category.projection_functor,projection functor,funktor proyeksi,,o014.aljabr2.chapter1.limits-through-functors,o014_new,
math.category.evaluation_functor,evaluation functor,funktor evaluasi,,o014.aljabr2.chapter1.limits-through-functors,o014_new,
math.category.pointwise_limit,pointwise or objectwise limit,limit titik demi titik,limit objek demi objek,o014.aljabr2.chapter1.limits-through-functors,o014_provisional,Kedua ungkapan dipakai berpasangan pada penggunaan pertama
math.category.connected_category,connected category,kategori terhubung,kategori tersambung; keterhubungan,o014.aljabr2.chapter1.filtered-inductive-limits,o014_new,Syarat zigzag dan ketak-kosongan dipertahankan; pertama pada segmen d001
math.category.comma_category,comma category,kategori koma,,o014.aljabr2.chapter1.filtered-inductive-limits,o014_new,Notasi (i/H) dan (H/i); pertama pada segmen d002
math.category.constant_functor,constant functor,funktor konstan,funktor tetap,o014.aljabr2.chapter1.filtered-inductive-limits,o014_new,Pertama pada segmen e001
math.category.inclusion_functor,inclusion functor,funktor inklusi,funktor penyertaan,o014.aljabr2.chapter1.filtered-inductive-limits,o014_new,Pertama pada segmen d003
math.category.filtered_category,filtered category,kategori terfilter,kategori tersaring,o014.aljabr2.chapter1.filtered-inductive-limits,o014_provisional,Terfilter dipilih agar selaras dengan limit induktif terfilter; pertama pada segmen d004
math.order.filtered_poset,filtered or directed poset,himpunan terurut parsial terfilter,poset terfilter; himpunan terarah,o014.aljabr2.chapter1.filtered-inductive-limits,o014_provisional,Pertama pada segmen e002
math.category.functor_restriction,restriction of a functor,pembatasan funktor,restriksi funktor; diagram dibatasi,o014.aljabr2.chapter1.filtered-inductive-limits,o014_new,Pertama pada segmen p005
math.category.iterated_limit,iterated limit,limit rangkap,limit teriterasi,o014.aljabr2.chapter1.filtered-inductive-limits,o014_provisional,Pertama pada segmen pr003
math.set_theory.binary_relation,binary relation,relasi biner,,o014.aljabr2.chapter1.filtered-inductive-limits,o014_new,Pertama pada segmen pr004
math.set_theory.equivalence_relation,equivalence relation,relasi ekuivalensi,,o014.aljabr2.chapter1.filtered-inductive-limits,o014_new,Pertama pada segmen pr004
math.set_theory.disjoint_union,disjoint union,gabungan saling lepas,gabungan disjoin,o014.aljabr2.chapter1.filtered-inductive-limits,o014_provisional,Padanan semantik untuk simbol bigsqcup; pertama pada segmen pr004
math.category.finite_category,finite category,kategori berhingga,kategori hingga,o014.aljabr2.chapter1.filtered-inductive-limits,o014_new,Didefinisikan melalui Mor(J) berhingga; pertama pada segmen p009
math.category.natural_isomorphism,natural isomorphism,isomorfisme alami,isomorfisme natural,o014.aljabr2.chapter1.kan-extensions,o014_new,Pertama pada segmen p001
math.category.left_kan_extension,left Kan extension,ekstensi Kan kiri,,o014.aljabr2.chapter1.kan-extensions,o014_new,Pertama pada segmen d001
math.category.right_kan_extension,right Kan extension,ekstensi Kan kanan,,o014.aljabr2.chapter1.kan-extensions,o014_new,Pertama pada segmen d001
math.category.precomposition_functor,precomposition / pullback functor,funktor tarik balik,funktor prapengomposisian,o014.aljabr2.chapter1.kan-extensions,o014_provisional,Dalam konteks kategori funktor; jelaskan prapengomposisian pada penggunaan pertama
math.category.two_category,2-category,2-kategori,kategori-2,o014.aljabr2.chapter1.kan-extensions,o014_new,Pertama pada segmen r001
math.category.vertical_composition,vertical composition,komposisi vertikal,,o014.aljabr2.chapter1.kan-extensions,o014_new,Pertama pada segmen i001
math.category.horizontal_composition,horizontal composition,komposisi horizontal,,o014.aljabr2.chapter1.kan-extensions,o014_new,Pertama pada segmen i001
math.category.pointwise_kan_extension,pointwise Kan extension,ekstensi Kan titik demi titik,ekstensi Kan secara titik demi titik,o014.aljabr2.chapter1.kan-extensions,o014_provisional,Pertama pada segmen p006; istilah sumber muncul dalam catatan kaki
math.category.preserves_kan_extension,preserves a Kan extension,mempertahankan ekstensi Kan,melestarikan ekstensi Kan,o014.aljabr2.chapter1.kan-extensions,o014_provisional,Pertama pada segmen d002
math.sheaf.presheaf,presheaf,praberkas,presheaf,o014.aljabr2.chapter1.kan-extensions-as-limits,o014_provisional,Pertama pada segmen e001; bentuk Inggris dijelaskan pada penggunaan pertama
math.sheaf.direct_image,direct image,citra langsung,citra maju,o014.aljabr2.chapter1.kan-extensions-as-limits,o014_provisional,Dalam konteks funktor praberkas; pertama pada segmen e001
math.sheaf.inverse_image,inverse image,citra invers,citra balik|prabayang,o014.aljabr2.chapter1.kan-extensions-as-limits,o014_provisional,Dalam konteks funktor praberkas; pertama pada segmen e001
math.category.localization_functor,localization functor,funktor lokalisasi,,o014.aljabr2.chapter1.gabriel-zisman-localization,o014_new,Pertama pada segmen d001
math.category.essential_image,essential image,citra esensial,,o014.aljabr2.chapter1.gabriel-zisman-localization,o014_new,Pertama pada segmen p002
math.category.left_multiplicative_system,left multiplicative system,sistem multiplikatif kiri,,o014.aljabr2.chapter1.gabriel-zisman-localization,o014_new,Subtipe sistem multiplikatif; arah pecahan dan diagram bergantung padanya
math.category.right_multiplicative_system,right multiplicative system,sistem multiplikatif kanan,,o014.aljabr2.chapter1.gabriel-zisman-localization,o014_new,Subtipe sistem multiplikatif; arah pecahan dan diagram bergantung padanya
math.category.calculus_of_fractions,calculus of fractions,kalkulus pecahan,kalkulus fraksi,o014.aljabr2.chapter1.gabriel-zisman-localization,o014_provisional,Digunakan untuk konstruksi lokalisasi dengan pecahan
math.algebra.multiplicative_subset,multiplicative subset,himpunan multiplikatif,,o014.aljabr2.chapter1.gabriel-zisman-localization,o014_new,Dibedakan dari sistem multiplikatif kategoris
math.algebra.ring_localization,ring localization,lokalisasi gelanggang,,o014.aljabr2.chapter1.gabriel-zisman-localization,o014_new,Pertama pada contoh gelanggang
math.algebra.noncommutative_localization,noncommutative localization,lokalisasi nonkomutatif,lokalisasi tak komutatif,o014.aljabr2.chapter1.gabriel-zisman-localization,o014_provisional,Pertama pada contoh gelanggang
math.category.central_localization,central localization,lokalisasi sentral,lokalisasi pusat,o014.aljabr2.chapter1.gabriel-zisman-localization,o014_provisional,Judul contoh dan istilah teori lokalisasi
math.category.reflective_localization,reflective localization,lokalisasi reflektif,,o014.aljabr2.chapter1.gabriel-zisman-localization,o014_new,Ditandai oleh adjoin kanan yang penuh dan setia
math.category.kan_extension_along_localization,Kan extension along localization,ekstensi Kan sepanjang lokalisasi,ekstensi Kan di sepanjang lokalisasi,o014.aljabr2.chapter1.kan-extensions-along-localization,o014_new,Judul Bagian 1.10 dan istilah konstruksi utama
math.category.resolution_condition,resolution condition,syarat resolusi,kondisi resolusi,o014.aljabr2.chapter1.kan-extensions-along-localization,o014_provisional,Syarat teknis pada Proposisi tentang lokalisasi funktor
math.category.weakly_initial_family,weakly initial family,keluarga awal lemah,,o014.aljabr2.chapter1.adjoint-functor-theorem,o014_new,"Untuk setiap objek e' terdapat e dalam keluarga dan morfisme e ke e'"
math.category.weakly_initial_object,weakly initial object,objek awal lemah,,o014.aljabr2.chapter1.adjoint-functor-theorem,o014_new,Objek tunggal dari keluarga awal lemah
math.category.weakly_terminal_family,weakly terminal family,keluarga terminal lemah,,o014.aljabr2.chapter1.adjoint-functor-theorem,o014_new,Dual keluarga awal lemah
math.category.weakly_terminal_object,weakly terminal object,objek terminal lemah,,o014.aljabr2.chapter1.adjoint-functor-theorem,o014_new,Dual objek awal lemah
math.category.solution_set_condition,solution set condition,syarat himpunan solusi,,o014.aljabr2.chapter1.adjoint-functor-theorem,o014_new,Syarat keberadaan keluarga awal lemah pada kategori koma
math.category.cosolution_set_condition,cosolution set condition,syarat himpunan kosolusi,,o014.aljabr2.chapter1.adjoint-functor-theorem,o014_new,Syarat dual bagi keberadaan adjoin kanan
math.category.general_adjoint_functor_theorem,general adjoint functor theorem,teorema funktor adjoin umum,,o014.aljabr2.chapter1.adjoint-functor-theorem,o014_new,GAFT
math.category.special_adjoint_functor_theorem,special adjoint functor theorem,teorema funktor adjoin khusus,,o014.aljabr2.chapter1.adjoint-functor-theorem,o014_new,SAFT
math.category.generating_family,generating family,keluarga generator,,o014.aljabr2.chapter1.adjoint-functor-theorem,o014_new,Keluarga yang membedakan morfisme melalui Hom keluar
math.category.cogenerating_family,cogenerating family,keluarga kogenerator,,o014.aljabr2.chapter1.adjoint-functor-theorem,o014_new,Dual keluarga generator
math.category.well_powered_category,well-powered category,kategori well-powered,,o014.aljabr2.chapter1.adjoint-functor-theorem,o014_provisional,Istilah internasional dipertahankan dan langsung didefinisikan dalam bahasa Indonesia
math.category.well_copowered_category,well-copowered category,kategori co-well-powered,kategori well-copowered,o014.aljabr2.chapter1.adjoint-functor-theorem,o014_new,Bentuk co-well-powered membedakan awalan dual dari istilah well-powered dan dipakai eksplisit pada kategori Grothendieck.
math.category.representable_functor,representable functor,funktor terwakili,,o014.aljabr2.chapter1.adjoint-functor-theorem,o014_new,Selaras dengan istilah keterwakilan O013
math.topology.stone_cech_compactification,Stone--Cech compactification,kompaktifikasi Stone--Čech,kompaktifikasi Stone-Cech,o014.aljabr2.chapter1.adjoint-functor-theorem,o014_new,Nama diri mempertahankan diakritik baku
math.group.free_group,free group,grup bebas,,o014.aljabr2.chapter1.adjoint-functor-theorem,o014_new,Contoh adjoin kiri
math.group.free_product,free product,produk bebas,,o014.aljabr2.chapter1.adjoint-functor-theorem,o014_new,Koproduk dalam kategori grup
math.group.amalgamated_free_product,amalgamated free product,produk bebas teramalgamasi,,o014.aljabr2.chapter1.adjoint-functor-theorem,o014_new,Pushout dalam kategori grup
math.category.injective_object,injective object,objek injektif,,o014.aljabr2.chapter2.overview,o014_new,Dibedakan dari modul injektif; istilah kategori umum
math.category.projective_object,projective object,objek projektif,,o014.aljabr2.chapter2.overview,o014_new,Dibedakan dari modul projektif; istilah kategori umum
math.homological.snake_lemma,snake lemma,lema ular,lema ular tangga,o014.aljabr2.chapter2.overview,o014_provisional,Bentuk ringkas dipilih untuk pembaca
math.homological.five_lemma,five lemma,lema lima,,o014.aljabr2.chapter2.overview,o014_new,
math.category.abelian_subcategory,abelian subcategory,subkategori abelian,subkategori Abel,o014.aljabr2.chapter2.overview,o014_new,
math.category.serre_subcategory,Serre subcategory,subkategori Serre,,o014.aljabr2.chapter2.overview,o014_new,Subkategori abelian yang menghasilkan kuosien Serre
math.category.indecomposable_object,indecomposable object,objek tak terurai,objek tak terdekomposisi,o014.aljabr2.chapter2.overview,o014_provisional,ITB 2012 comparator attests tak terdekomposisi; concise preferred form retained
math.category.simple_object,simple object,objek sederhana,objek simpel,o014.aljabr2.chapter2.overview,o014_new,
math.algebra.composition_series,composition series,deret komposisi,barisan komposisi,o014.aljabr2.chapter2.overview,o014_provisional,
math.order.lattice_theory,lattice theory,teori kisi,,o014.aljabr2.chapter2.overview,o014_new,
math.ktheory.k0_group,K0 group,grup K_0,grup Grothendieck,o014.aljabr2.chapter2.overview,o014_new,Ditata sebagai $\mathrm{K}_0$ dalam teks; istilah diaktifkan pada unit subkategori Serre dan grup K0
math.ktheory.euler_poincare_principle,Euler--Poincare principle,prinsip Euler--Poincaré,prinsip Euler-Poincare,o014.aljabr2.chapter2.overview,o014_new,Nama diri mempertahankan diakritik baku
math.category.exact_category,exact category,kategori eksak,,o014.aljabr2.chapter2.overview,o014_new,Jangan disamakan dengan kategori abelian
math.category.krull_remak_schmidt_theorem,Krull--Remak--Schmidt theorem,teorema Krull--Remak--Schmidt,,o014.aljabr2.chapter2.overview,o014_new,Teorema dekomposisi jumlah langsung
math.homological.short_exact_sequence,short exact sequence,barisan eksak pendek,urutan eksak pendek,o014.aljabr2.chapter2.first-look-at-complexes,o014_new,Didefinisikan pada Unit 022
math.category.exactness_criterion,exactness criterion,kriteria keeksakan,,o014.aljabr2.chapter2.diagram-lemmas,o014_new,Kriteria internal untuk menggantikan pengejaran diagram
math.homological.connecting_morphism,connecting morphism,morfisme penghubung,homomorfisme penghubung; homomorfisma penghubung,o014.aljabr2.chapter2.diagram-lemmas,o014_new,ITB 2020 bilingual abstract attests homomorfisma penghubung; homomorfisme is reserved for module context while category-general prose uses morfisme
math.category.canonicality,canonicality,sifat kanonik,kanonisitas,o014.aljabr2.chapter2.diagram-lemmas,o014_new,Bentuk nomina alami untuk sifat suatu konstruksi kanonik
math.category.self_dual,self-dual,swa-dual,dualnya diri sendiri,o014.aljabr2.chapter2.diagram-lemmas,o014_new,
math.homological.salamander_lemma,Salamander Lemma,lema Salamander,,o014.aljabr2.chapter2.diagram-lemmas,o014_new,Nama Bergman dipertahankan
math.order.lattice,lattice,kisi,,o014.aljabr2.chapter2.glimpse-of-lattice-theory,o014_new,Struktur terurut parsial dengan supremum dan infimum biner
math.order.bounded_lattice,bounded lattice,kisi terbatas,kisi berbatas,o014.aljabr2.chapter2.glimpse-of-lattice-theory,o014_new,Mempunyai unsur terbesar 1 dan terkecil 0
math.order.modular_lattice,modular lattice,kisi modular,,o014.aljabr2.chapter2.glimpse-of-lattice-theory,o014_new,
math.order.complement,complement,komplemen,,o014.aljabr2.chapter2.glimpse-of-lattice-theory,o014_new,Komplemen unsur dalam kisi terbatas atau interval
math.order.standard_isomorphism,standard isomorphism,isomorfisme standar,isomorfisme baku,o014.aljabr2.chapter2.glimpse-of-lattice-theory,o014_new,Isomorfisme interval dari hukum modular
math.order.refinement,refinement,penghalusan,penyempurnaan,o014.aljabr2.chapter2.glimpse-of-lattice-theory,o014_new,Penyisipan unsur pada rantai menurun
math.order.proper_refinement,proper refinement,penghalusan sejati,penghalusan tepat,o014.aljabr2.chapter2.glimpse-of-lattice-theory,o014_new,Penghalusan yang menyisipkan unsur baru
math.order.ascending_chain,ascending chain,rantai naik,rantai menaik,o014.aljabr2.chapter2.glimpse-of-lattice-theory,o014_new,
math.order.descending_chain,descending chain,rantai menurun,rantai turun,o014.aljabr2.chapter2.glimpse-of-lattice-theory,o014_new,
math.order.noetherian,Noetherian,Noetherian,kondisi Noether,o014.aljabr2.chapter2.glimpse-of-lattice-theory,o014_new,Tidak mempunyai rantai naik tak hingga
math.order.artinian,Artinian,Artinian,kondisi Artin,o014.aljabr2.chapter2.glimpse-of-lattice-theory,o014_new,Tidak mempunyai rantai menurun tak hingga
math.order.finite_length,finite length,berpanjang hingga,panjang hingga,o014.aljabr2.chapter2.glimpse-of-lattice-theory,o014_new,Sekaligus Artinian dan Noetherian
math.algebra.idempotent,idempotent,idempoten,,o014.aljabr2.chapter2.direct-sum-decomposition,o014_new,Unsur e dengan e kuadrat sama dengan e
math.category.karoubian_category,Karoubian category,kategori Karoubi,kategori Karoubian,o014.aljabr2.chapter2.direct-sum-decomposition,o014_new,Kategori-Ab berobjek nol tempat setiap idempoten mempunyai kernel
math.category.pseudoabelian_category,pseudo-abelian category,kategori pseudoabelian,kategori pseudo-Abel,o014.aljabr2.chapter2.direct-sum-decomposition,o014_new,Sinonim sumber untuk kategori Karoubi
math.homological.split_short_exact_sequence,split short exact sequence,barisan eksak pendek terbelah,barisan eksak pendek split,o014.aljabr2.chapter2.direct-sum-decomposition,o014_new,Barisan eksak pendek yang memenuhi kondisi pemisahan ekuivalen
math.category.section,section,penampang,seksi,o014.aljabr2.chapter2.direct-sum-decomposition,o014_new,Morfisme s dengan g s sama dengan identitas
math.category.retraction,retraction,retraksi,retrakt,o014.aljabr2.chapter2.direct-sum-decomposition,o014_new,Morfisme r dengan r f sama dengan identitas
math.category.double_chain,double chain,rantai ganda,rantai bi,o014.aljabr2.chapter2.direct-sum-decomposition,o014_new,Pasangan rantai epi dan mono antara objek berturutan
math.category.double_chain_condition,bi-chain condition,syarat rantai ganda,kondisi rantai ganda,o014.aljabr2.chapter2.direct-sum-decomposition,o014_new,Kestabilan eventual bagi kedua arah rantai ganda
math.algebra.nilpotent,nilpotent,nilpoten,,o014.aljabr2.chapter2.direct-sum-decomposition,o014_new,Suatu pangkat positif sama dengan nol
math.algebra.local_ring,local ring,gelanggang lokal,ring lokal,o014.aljabr2.chapter2.direct-sum-decomposition,o014_new,Unsur tak invertibel tertutup terhadap penjumlahan
math.category.fitting_lemma,Fitting lemma,Lema Fitting,,o014.aljabr2.chapter2.direct-sum-decomposition,o014_new,Bentuk kategori abelian di bawah syarat rantai ganda
math.category.subobject_intersection,intersection of subobjects,irisan subobjek,perpotongan subobjek,o014.aljabr2.chapter2.subobjects-and-isomorphism-theorems,o014_new,Infimum keluarga subobjek ketika ada
math.category.subobject_sum,sum of subobjects,jumlah subobjek,,o014.aljabr2.chapter2.subobjects-and-isomorphism-theorems,o014_new,Supremum keluarga subobjek ketika ada
math.category.increasing_union,increasing union,gabungan naik,gabungan meningkat; gabungan menaik,o014.aljabr2.chapter2.subobjects-and-isomorphism-theorems,o014_new,Notasi gabungan bagi supremum keluarga subobjek terfilter yang menaik
math.category.subobject_preimage,preimage of a subobject,prabayang subobjek,citra invers subobjek; citra balik subobjek,o014.aljabr2.chapter2.subobjects-and-isomorphism-theorems,o014_new,Dibedakan dari funktor citra invers pada praberkas
math.category.canonical_isomorphism,canonical isomorphism,isomorfisme kanonik,,o014.aljabr2.chapter2.subobjects-and-isomorphism-theorems,o014_new,Bentuk komposisional dari isomorfisme dan sifat kanonik
math.category.antidiagonal_morphism,antidiagonal morphism,morfisme antidiagonal,,o014.aljabr2.chapter2.subobjects-and-isomorphism-theorems,o014_new,Morfisme ke biproduk dengan komponen pertama bertanda negatif
math.order.order_reversing_bijection,order-reversing bijection,bijeksi pembalik urutan,bijeksi yang membalik urutan,o014.aljabr2.chapter2.subobjects-and-isomorphism-theorems,o014_new,Korespondensi subobjek dengan objek kuosien
math.algebra.isomorphism_theorem,isomorphism theorem,teorema isomorfisme,,o014.aljabr2.chapter2.subobjects-and-isomorphism-theorems,o014_new,Versi kategori abelian dari teorema isomorfisme modul
math.category.semisimple_object,semisimple object,objek semisederhana,objek semi-sederhana,o014.aljabr2.chapter2.simplicity-and-semisimplicity,o014_new,Objek yang merupakan jumlah langsung keluarga objek sederhana
math.category.split_object,split object,objek terbelah,objek split,o014.aljabr2.chapter2.simplicity-and-semisimplicity,o014_new,Objek yang semua barisan eksak pendeknya terbelah
math.category.semisimple_abelian_category,semisimple Abelian category,kategori abelian semisederhana,kategori semisimple,o014.aljabr2.chapter2.simplicity-and-semisimplicity,o014_new,Kategori yang semua objeknya semisederhana
math.category.split_abelian_category,split Abelian category,kategori abelian terbelah,kategori split,o014.aljabr2.chapter2.simplicity-and-semisimplicity,o014_new,Kategori yang semua objeknya terbelah
math.algebra.composition_factor,composition factor,faktor komposisi,,o014.aljabr2.chapter2.simplicity-and-semisimplicity,o014_new,Subkuosien sederhana dalam deret komposisi
math.algebra.multiplicity,multiplicity,multiplicitas,,o014.aljabr2.chapter2.simplicity-and-semisimplicity,o014_new,Banyaknya kemunculan suatu faktor dalam multihimpunan
math.algebra.division_ring,division ring,gelanggang pembagian,,o014.aljabr2.chapter2.simplicity-and-semisimplicity,o014_new,Gelanggang tempat setiap unsur tak nol invertibel
math.algebra.schur_lemma,Schur lemma,Lema Schur,,o014.aljabr2.chapter2.simplicity-and-semisimplicity,o014_new,Lema tentang morfisme tak nol antara objek sederhana
math.category.exact_functor,exact functor,funktor eksak,,o014.aljabr2.chapter2.exact-functors-injective-projective-objects,o014_new,Funktor aditif yang mempertahankan barisan eksak pendek dan barisan eksak.
math.category.left_exact_functor,left exact functor,funktor eksak kiri,funktor kiri-eksak,o014.aljabr2.chapter2.exact-functors-injective-projective-objects,o014_new,Funktor yang mempertahankan kernel atau limit hingga.
math.category.right_exact_functor,right exact functor,funktor eksak kanan,funktor kanan-eksak,o014.aljabr2.chapter2.exact-functors-injective-projective-objects,o014_new,Funktor yang mempertahankan kokernel atau kolimit hingga.
math.category.faithfully_exact_functor,faithfully exact functor,funktor eksak setia,,o014.aljabr2.chapter2.exact-functors-injective-projective-objects,o014_new,Funktor eksak yang juga setia.
math.category.enough_injective_objects,enough injectives,cukup banyak objek injektif,,o014.aljabr2.chapter2.exact-functors-injective-projective-objects,o014_new,Setiap objek membenam ke objek injektif.
math.category.enough_projective_objects,enough projectives,cukup banyak objek projektif,,o014.aljabr2.chapter2.exact-functors-injective-projective-objects,o014_new,Setiap objek merupakan kuosien objek projektif.
math.category.arrow_category,arrow category,kategori panah,,o014.aljabr2.chapter2.exact-functors-injective-projective-objects,o014_new,Kategori funktor untuk diagram 0 ke 1.
math.category.localization_exactness,exactness of localization,keeksakan lokalisasi,,o014.aljabr2.chapter2.exact-functors-injective-projective-objects,o014_new,Lokalisasi kategori abelian oleh keluarga multiplikatif tetap eksak.
math.category.weak_serre_subcategory,weak Serre subcategory,subkategori Serre lemah,,o014.aljabr2.chapter2.serre-subcategories-and-k0-groups,o014_new,Subkategori penuh yang memenuhi kondisi penutupan lima-suku dalam definisi sumber.
math.category.small_skeleton,small skeleton,kerangka kecil,,o014.aljabr2.chapter2.serre-subcategories-and-k0-groups,o014_new,Kerangka suatu kategori dengan kelas objek berupa himpunan kecil.
math.algebra.s_torsion_module,S-torsion module,modul torsi-S,,o014.aljabr2.chapter2.serre-subcategories-and-k0-groups,o014_new,Modul yang setiap unsurnya dimatikan oleh suatu unsur dari himpunan multiplikatif S.
math.category.strong_generator,strong generator,generator kuat,,o014.aljabr2.chapter2.grothendieck-categories,o014_new,Generator yang mendeteksi kapan monomorfisme merupakan isomorfisme.
math.category.injective_cogenerator,injective cogenerator,kogenerator injektif,,o014.aljabr2.chapter2.grothendieck-categories,o014_new,Kogenerator yang sekaligus merupakan objek injektif.
math.category.small_object_argument,small object argument,argumen objek kecil,,o014.aljabr2.chapter2.grothendieck-categories,o014_new,Konstruksi transfinit yang memperluas morfisme secara funktorial.
math.category.alpha_small_object_relative_to_i,alpha-small object relative to I,objek alpha-kecil relatif terhadap I,objek $\alpha$-kecil relatif terhadap $I$,o014.aljabr2.chapter2.grothendieck-categories,o014_new,Objek yang Hom-nya mengkomutasi dengan kolimit ordinal terfilter yang morfisme transisinya berada dalam I.
math.set_theory.regular_small_cardinal,regular small cardinal,kardinal kecil regular,,o014.aljabr2.chapter2.grothendieck-categories,o014_new,Kardinal regular yang kecil relatif terhadap semesta Grothendieck terpilih.
math.set_theory.transfinite_recursion,transfinite recursion,rekursi transfinit,rekursi transhingga,o014.aljabr2.chapter2.grothendieck-categories,o014_new,Rekursi sepanjang ordinal penerus dan ordinal limit.
math.set_theory.successor_ordinal,successor ordinal,ordinal penerus,,o014.aljabr2.chapter2.grothendieck-categories,o014_new,Ordinal berbentuk beta tambah satu.
math.set_theory.limit_ordinal,limit ordinal,ordinal limit,ordinal batas,o014.aljabr2.chapter2.grothendieck-categories,o014_new,Ordinal tak nol yang bukan ordinal penerus.
